machine model,machine type,country name,delivery date,delivery site,price,software version
c02,router,vietnam,8/3/2023,vietnam-city,519,sw303
a01,router,india,31/3/2023,vellore,498,sw303
a01,router,india,1/1/2023,vit,582,sw202
a02,smart switches,usa,11/1/2023,newyork,585,sw101
c01,router,united kingdom,31/02/2023,london,400,sw303
c01,router,india,27/2/2023,vit,588,sw101
a02,smart switches,india,29/01/2023,vit,481,sw202
b02,smart switches,india,27/1/2023,vit,432,sw202
b02,smart switches,vietnam,15/2/2023,vietnam-city,490,sw202
b01,router,usa,5/03/2023,california,597,sw202
a02,router,usa,8/1/2023,california,594,sw303
b02,smart switches,norway,27/1/2023,loften,492,sw101
a01,router,united kingdom,12/01/2023,london,415,sw303
b02,smart switches,vietnam,3/01/2023,vietnam-city,451,sw202
c01,smart switches,norway,27/02/2023,loften,550,sw303
b01,router,united kingdom,17/02/2023,london,457,sw101
a02,router,united kingdom,10/3/2023,london,575,sw303
a01,router,india,6/3/2023,vit,543,sw202
b01,smart switches,vietnam,7/02/2023,vietnam-city,577,sw101
b01,router,usa,28/03/2023,newyork,565,sw303
c01,smart switches,norway,23/1/2023,loften,570,sw202
c01,router,usa,15/01/2023,california,515,sw303
b02,smart switches,usa,17/3/2023,newyork,434,sw303
a02,smart switches,india,6/3/2023,vit,440,sw202
a02,router,usa,9/1/2023,california,515,sw101
b02,smart switches,india,20/2/2023,vit,461,sw101
a01,smart switches,norway,27/02/2023,loften,579,sw202
a01,router,india,4/01/2023,vit,472,sw202
c02,smart switches,usa,22/03/2023,newyork,489,sw202
c02,router,norway,23/02/2023,loften,440,sw202
c01,router,india,3/3/2023,vellore,490,sw303
c01,router,vietnam,13/1/2023,vietnam-city,553,sw303
a01,router,united kingdom,23/03/2023,london,447,sw303
b01,router,usa,7/01/2023,newyork,419,sw101
c02,router,united kingdom,25/2/2023,london,418,sw202
a02,router,united kingdom,1/1/2023,london,428,sw303
a02,smart switches,usa,5/1/2023,california,405,sw202
b01,router,usa,28/1/2023,california,569,sw101
c02,router,india,15/3/2023,vit,409,sw101
b01,smart switches,vietnam,14/3/2023,vietnam-city,438,sw303
b01,router,usa,14/3/2023,newyork,594,sw303
b02,smart switches,norway,23/03/2023,loften,430,sw303
a02,smart switches,vietnam,22/03/2023,vietnam-city,403,sw101
b02,smart switches,norway,25/01/2023,loften,541,sw101
c01,router,norway,23/02/2023,loften,508,sw303
b02,smart switches,usa,11/02/2023,newyork,566,sw101
a02,smart switches,norway,20/1/2023,loften,453,sw303
a02,smart switches,united kingdom,30/02/2023,london,527,sw202
b01,router,india,14/1/2023,vellore,515,sw101
c01,smart switches,india,24/01/2023,vit,438,sw303
c01,smart switches,vietnam,18/03/2023,vietnam-city,511,sw101
a01,smart switches,india,19/2/2023,vit,462,sw303
a01,router,india,17/2/2023,vit,558,sw101
b02,smart switches,norway,9/01/2023,loften,563,sw101
a01,router,united kingdom,20/02/2023,london,546,sw202
b01,router,united kingdom,13/3/2023,london,409,sw101
c02,router,norway,19/01/2023,loften,526,sw202
b01,smart switches,united kingdom,4/1/2023,london,522,sw101
c02,router,india,5/03/2023,vellore,531,sw202
a01,router,norway,18/1/2023,loften,536,sw202
c02,smart switches,united kingdom,15/2/2023,london,502,sw101
c01,router,india,9/2/2023,vellore,505,sw202
c02,smart switches,norway,16/01/2023,loften,406,sw101
b02,router,vietnam,12/2/2023,vietnam-city,498,sw202
b02,router,usa,27/01/2023,california,458,sw101
c02,smart switches,norway,8/3/2023,loften,580,sw101
b02,smart switches,usa,24/01/2023,newyork,538,sw101
c01,router,india,16/3/2023,vit,528,sw303
c02,smart switches,india,24/03/2023,vellore,404,sw202
a01,router,india,8/01/2023,vit,525,sw101
a02,router,vietnam,26/01/2023,vietnam-city,468,sw303
a01,router,united kingdom,20/02/2023,london,552,sw303
a01,router,india,12/03/2023,vellore,587,sw202
c02,router,norway,26/02/2023,loften,509,sw101
b01,router,india,1/2/2023,vit,505,sw303
b01,router,united kingdom,31/1/2023,london,571,sw101
a02,smart switches,usa,1/01/2023,california,466,sw202
b02,smart switches,vietnam,15/03/2023,vietnam-city,498,sw202
c02,smart switches,norway,21/1/2023,loften,405,sw202
c02,smart switches,india,18/2/2023,vit,416,sw101
b01,smart switches,usa,18/02/2023,california,444,sw303
c02,smart switches,vietnam,13/1/2023,vietnam-city,534,sw101
a02,smart switches,india,21/02/2023,vellore,441,sw202
